creature_id|creature_type|upgrade_type|level|name|value|gold|stacks
1|boar|base|0|acceleration|0.0887|4750|1000000
1|boar|base|0|speed|19.492|4750|1000000
1|boar|base|0|gas_volume|2.5818|4750|1000000
1|boar|base|0|gas_pressure|3.1674|4750|1000000
1|boar|muscles|1|acceleration|0.0026|1803|1000000
1|boar|muscles|1|speed|0.282|1803|1000000
1|boar|muscles|2|acceleration|0.003|2257|1000000
1|boar|muscles|2|speed|0.327|2257|1000000
1|boar|muscles|3|acceleration|0.003|2677.5|1000000
1|boar|muscles|3|speed|0.3315|2677.5|1000000
1|boar|muscles|4|acceleration|0.003|4254|1000000
1|boar|muscles|4|speed|0.3374|4254|1000000
1|boar|lung|1|speed|0.3759|2138.5|1000000
1|boar|lung|2|speed|0.436|2658|1000000
1|boar|lung|3|speed|0.442|3035|1000000
1|boar|lung|4|speed|0.4499|4545.5|1000000
1|boar|reflex|1|acceleration|0.0017|1574|1000000
1|boar|reflex|1|speed|0.282|1574|1000000
1|boar|reflex|2|acceleration|0.002|1977.5|1000000
1|boar|reflex|2|speed|0.327|1977.5|1000000
1|boar|reflex|3|acceleration|0.002|2348|1000000
1|boar|reflex|3|speed|0.3315|2348|1000000
1|boar|reflex|4|acceleration|0.002|3624.5|1000000
1|boar|reflex|4|speed|0.3374|3624.5|1000000
1|boar|boost|1|gas_pressure|0.0458|581|1000000
1|boar|boost|2|gas_pressure|0.0531|864|1000000
1|boar|boost|3|gas_pressure|0.0539|1192|1000000
1|boar|boost|4|gas_pressure|0.0548|2546.5|1000000
1|boar|boost2|1|gas_pressure|0.1069|930|1000000
1|boar|boost2|2|gas_pressure|0.124|1207|1000000
1|boar|boost2|3|gas_pressure|0.1257|1564.5|1000000
1|boar|boost2|4|gas_pressure|0.1279|2874.5|1000000
2|bird|base|0|acceleration|0.0887|5000|1000000
2|bird|base|0|speed|20.4612|5000|1000000
2|bird|base|0|gas_volume|2.1538|5000|1000000
2|bird|base|0|gas_pressure|2.1538|5000|1000000
2|bird|muscles|1|acceleration|0.0024|1718|1000000
2|bird|muscles|1|speed|0.2796|1718|1000000
2|bird|muscles|2|acceleration|0.0029|2181|1000000
2|bird|muscles|2|speed|0.3295|2181|1000000
2|bird|muscles|3|acceleration|0.003|2692.5|1000000
